ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-08T02:14:27+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6461v9129793318z878468694za20gzb78468694zd78468694&_p=1775614462869&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAAAAGA&are=1&cid=2033997968.1775614464&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938469~116991817~118289195&sid=1775614463&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1425,,,
2026-04-08T02:14:27+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6461v9134240228za20g&_p=1775614462869&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=EBAI&are=1&cid=2033997968.1775614464&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616986~115938465~115938469~116991817~117266402~118289195&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775614464&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1606,,,
2026-04-08T02:14:36+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T02:14:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1635234328.1775614469&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1840396788.1775614469&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816&apve=1&apvf=f&apvc=1&tft=1775614469207&tfd=2060,,,
2026-04-08T02:14:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6461v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775614468983&gcd=13l3l3l3l1l1&npa=0&dma=0&are=1&cid=633965496.1775614469&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938466~115938468~116991816&sid=1775614469&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2234,,,
2026-04-08T02:14:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=610568390&cv=11&fst=1775614469469&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117884344~118131809&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1840396788.1775614469&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcj1uYXZpZ2F0aW9uLXNvdXJjZTtldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgSO4b0t&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTEdUR7WpU4p1Vrfu0JHpHIayrcVV06FDEnGLUz81OgDc1Ebz1QAfExoCCOw&is_vtc=1&cid=CAQSsAEABaugfdTLK1lIMDJngalqvf8cmYMifN--7Psz0RuLuZMCjoS8ShJ4SwhZSG3FRhyPKAmI0URU0Dwq9HAridcosfpe7Wdpk8Eb9eykEDQ3_lHZHbfywzRiQcwz8jMryMSudOwrw830pQCHXEzFNZheo8aP9x4iIrF6Uvr-49yTB46Ozb3Zdku46Ma3MAztkKzij6jbP689Hz_2qNnWt0BCT1i4N7_quISYIQbvYGiMpg&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2pQvflpWWM89rOAWcoTSn-N0KgxvvgKIjw&random=3547741240&ipr=y&pscrd=IhMI5NTcrZfdkwMV9Tm0Ax2tCSCeMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJdEFFd1FaWTZEMHVXVlBYSTJCejJpdDRlc09PcTMzQzRNVFBhdzJrYU9fTTBNV2J2YzdmWENkcXlKaGJiNHoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T02:14:36+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1974955157&cv=11&fst=1775614469508&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117884344~118131809&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1840396788.1775614469&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoebm90LW5hdmlnYXRpb24tc291cmNlLCB0cmlnZ2VyWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTDWaW4lF0TQem51uiEX33SpDEhmUZJ6O6He13SQsdBBmjbfCEHpicBoCf14&is_vtc=1&cid=CAQSsAEABaugfUUtirZftevRINmlmNW01N5VzPwlcIDALyigAtMSC_M3D-JajXJy-0roWPMTtykaSJMP9AREWeAxo7ON91D15Bm_OoYrPxRDxLafHenRjG3n5euZNxSvFP02qhiz8cSwNzaiYCOsx9SnTv_reZJvcWMuyxmGdRKfffIZHvYbw3nOE9RqvWQRTgwv1WWfs0jJBe2POsnoV_X043OF0yLDlC3t0zeVWCxMm9cSBw&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2khMRXCSwSRDIoe2u0ltXbRSRk5U2ZriFg&random=1126436288&ipr=y&pscrd=IhMI_9XcrZfdkwMV5dgYAh2y7QVjMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJdEFFd1FaWTZGclBremFPRmpVaDE5UVg1WTVGRmU4U2FtZ1Fib25NSGdIUkpQZXZzSkYxUkhDamk5TzZVa3oMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x186c033e0000]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x186c033e0000]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e8dc27f0fefec72/1775614479473/5bcc50ab84b1fa63bc2e37f9c58aa3b3ef78d9464ae82fa448e0607e10e741a9/_6SKZsTNzDQiXTp,0,0,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/u7g93/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,224328,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10955,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6461v871393879za200zd871393879&_p=1775614477223&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&ecid=728442490&_eu=EAAAAGA&are=1&cid=1090335340.1775614478&ec_mode=a&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938469~116363097~116991817&sid=1775614477&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1314,,,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1061486751.1775614478&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1999398525.1775614478&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6470h2v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116363097~116991816&apve=1&apvf=f&apvc=1&tft=1775614478132&tfd=1476,,,
2026-04-08T02:14:42+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1061486751.1775614478&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1999398525.1775614478&navt=n&npa=0&gtm=45be6470h2v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116363097~116991817~117266402~117384406&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775614478714&tfd=2058,,,
