ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-07T20:55:12+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=451990734&cv=11&fst=1775595309621&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6460h1v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938468~116991816~117266402~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1560855589.1775595309&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZbm90LWV2ZW50LXNvdXJjZSwgdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTDrCfeaze0ZcsD4sRa-CGHPydCSNAYr02l-N15pLX1vFiNJh4ZzdQRoCKYA&is_vtc=1&cid=CAQSsAEABaugfcpdLlMbVCbjLmewvu93UeNxuOCWKzDZ5y7VrccmAN9o-qVhD80VHxeKzm1wC7Wb8tBwNCWeU7eD8srrpUzYn1WfUE-9RNMUHu1fjR0ARIWOGhvXCR7EMERjRl5_bK-RwV2ffNoRxJ2RspnOIb0r7YHc8MDSzXYrBYxUwIBdYHG2LvuN4DRWQnu7zobVjdDDA3AFqkKIxI9kiJJVuMzkZfDDYH9lGTIGurwtOg&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2r6qVNHGX0PDc_9oo2YPodl19t7tvBagDA&random=911149495&ipr=y&pscrd=IhMI0NPI_c_ckwMVpvV-CR3XdQytMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQldDaEVJOE5iU3pnWVExOWFpOXJyTWdOcXpBUklzQUV3UVpZNTFkS3RnUmNrRFRKd1A5azlabnBFUkhaYnpGWUcwakdELUp4ZGlHUVRIby1BRl8tWjlPNFl6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-07T20:55:17+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-07T20:55:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=1059571339.1775595314&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=558648109.1775595314&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6460v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991817~118131810~118392707&apve=1&apvf=f&apvc=1&tft=1775595313811&tfd=783,,,
2026-04-07T20:55:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-1W91Q4ZT4E&gtm=45je6460v868508109z8852723410za20gzb852723410zd852723410&_p=1775595313569&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAAAAGA&are=1&cid=1001336081.1775595314&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616986~115938465~115938468~116991817~118392707&sid=1775595314&sct=1&seg=0&dl=https%3A%2F%2Fargocustoms.com%2F&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&en=page_view&_fv=1&_ss=1&tfd=992,,,
2026-04-07T20:55:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=495717761&cv=11&fst=1775595314254&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6460v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=Epa7CJuciPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=558648109.1775595314&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtldmVudC1zb3VyY2UsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgSN4b0t&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTH5Yw-8_R5ibj_e2WV3RHaMOULu67V-o94f7KX_XIkQLxQkQ7X_rTRoClQc&is_vtc=1&cid=CAQSsAEABaugfcDe7_46waAV_WLTAKUz1fi94qluv7KMKD-Rhu_t-nr91HyEPxgjBzYWhGQKmi_7HjmZHF5gY9c4h697ANPy1MVghKWZ4rpu5OwXSP4he3IZYRFGPeH-zfMjG_pvPv-be0bw8VmLGQBew0c_sA0DOu0PPH6BYdXDO9ZhCuE-AOgChKTfGlmdLAZOsUQkb51lyy_qhf7gsQ0vRIMHCdbnbOvLzmzf2Fl0QDo9oQ&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2nwdA3qMqs_rxpTtFfs_XivA2zs8XZqW0A&random=4143356406&ipr=y&pscrd=IhMI3Lno_8_ckwMVJCyOBR1tgTyHMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CVENoRUk4TmJTemdZUTE5YWk5cnJNZ05xekFSSXFBRXdRWlk0cEJMSENSaFBRVzdzNkdZVGUtTm54eDNFZnJWSWxRQzBEaFpHSmxYY0doZS1SV1VVMXoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-07T20:55:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=4842140&cv=11&fst=1775595314311&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6460v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=kKRrCL_wiPwCEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=558648109.1775595314&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoUdHJpZ2dlcj1ldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTFpdMUmRZd3G0RBE2ud2HAY6gl9kUQwhyFWKzGkjnU3c1eC5B0eN0BoC6jk&is_vtc=1&cid=CAQSsAEABaugfdQlADxqLcpGsKb-QfdIok3CP5oTU54wK4V2_NN7LEOQH004y56zBznT-LCwGUjmTl7fAaFQA07WOHGFQuBnBSphOceWrNf2BZWxa5qfO1v4X4CSCvif4OVBbAPxDRjlwCAwRceprC8rvF7Krhk4Pq69EigjzQrmJ5WNwKUfQzBnFiHiMk944mAgj3CE48WX_71UovFowGNP3AYbq2_hCGOmujwoh1pORrU9Bw&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2lxgUSKeuESj5qFGPjvn2Kp-GvtH2dJloA&random=2866078010&ipr=y&pscrd=IhMIisro_8_ckwMV4d5-CR1qHAqwMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CVENoRUk4TmJTemdZUTE5YWk5cnJNZ05xekFSSXFBRXdRWlk2UHdKcmFfbHc3cmtwaGg3TnpOVWFpSjc0Z3k0SzdKQXlwbC1BNkFsS1Z0TUJkdWJ0UHoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-07T20:55:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/956928750/?random=78831481&cv=11&fst=1775595314315&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6460v9210739653z8852723410za20gzb852723410zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fargocustoms.com%2F&label=aXsaCIObw4kDEO6lpsgD&capi=1&frm=0&tiba=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=558648109.1775595314&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=3~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcj1ldmVudC1zb3VyY2U7bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTFzuejbEQTx3QHD4xQbum4OYWpFnSVaZI1uB4_60hT7a87DAkipURBoCtDs&is_vtc=1&cid=CAQSsAEABaugfSs6RVMNdbwTPufJZ9gvnnUfWaPjEV9T3XVpURVX_76A4o3hump7aEmVW4mDOqRIpH0A4y29QJvbD6Y9_xyg0STD9YpjgVV5SznOIbtB-Z-CP6udHcxGycFKYIPw_oVZpQnNvrqItWBtPlR29WfVZrnQdtFjOoZwigpb4VYcPvANvO6hIuv55EjF2-6i_POzOBY6lYglSISHtaJEzlY63ppTVfKa-9l0I8Tk7Q&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2tlDIfU-I827PGSI2wmdsX4Ik5GV8YGFOw&random=874536146&ipr=y&pscrd=IhMIrsHo_8_ckwMV79t-CR3OcirrMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOhhodHRwczovL2FyZ29jdXN0b21zLmNvbS9CVENoRUk4TmJTemdZUTE5YWk5cnJNZ05xekFSSXFBRXdRWlk2aXQ4TjM1SkdxOWd4eGZuUlB2c1F1bzFIRFpmZTVyQ0gzQ3Y0WW5RMkRwVWFsU09yeXoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-07T20:55:17+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcjmLkUAAAAAGHk4VP67v77hlm7wNUqchCFqMeL,,,
2026-04-07T20:55:24+00:00,7,7,https://askhoward.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.askhoward.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T20:55:24+00:00,7,7,https://askhoward.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-KQ2SXHT88T&gtm=45je6460h1v9112429867za20g&_p=1775595320696&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=EAAIAGA&are=1&cid=385752064.1775595321&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616985~115938465~115938468~116991817~117384405~118392707&sid=1775595321&sct=1&seg=0&dl=https%3A%2F%2Fwww.askhoward.com%2F&dt=Homepage%20-%20Ask%20Howard%20%7C%20Howard%20E.%20Warren&en=page_view&_fv=1&_ss=1&gap.plf=5&tfd=3688,,,
2026-04-07T20:55:24+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-1.mp4,,,
2026-04-07T20:55:24+00:00,7,7,https://askhoward.com,requestfailed,media failed: net::ERR_ABORTED,https://askhoward.com/wp-content/uploads/2020/08/Howard-Warren-Testimonial-2.mp4,,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,error,Access to script at 'https://embed.tawk.to/5648c81e06a71074263bcb2b/default' from origin 'https://www.boxshop.ca' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.,https://www.boxshop.ca/,0,0,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,error,Failed to load resource: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,0,0,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.boxshop.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,script failed: net::ERR_FAILED,https://embed.tawk.to/5648c81e06a71074263bcb2b/default,,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,script failed: net::ERR_ABORTED,"https://www.youtube.com/s/_/ytembeds/_/js/k=ytembeds.base.en_US.v5Hs5t88SIU.es5.O/am=AAAABQ/d=1/exm=base,root/ed=1/br=1/rs=AGKMywHlQn3KVW0JSkTAiDqHgFoPYKS_0Q/m=r78Drb",,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,xhr failed: net::ERR_ABORTED,https://googleads.g.doubleclick.net/pagead/id,,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,script failed: net::ERR_ABORTED,https://static.doubleclick.net/instream/ad_status.js,,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,xhr failed: net::ERR_ABORTED,https://www.youtube.com/youtubei/v1/log_event?alt=json,,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.boxshop.ca%2F&scrsrc=www.googletagmanager.com&rnd=540445063.1775595325&dt=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&auid=1359737045.1775595325&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6460v71717717za200zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117266402&apve=1&apvf=f&apvc=1&tft=1775595325178&tfd=996,,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,media failed: net::ERR_ABORTED,https://www.boxshop.ca/wp-content/uploads/2015/06/moving-boxes-supplies.mp4,,,
2026-04-07T20:55:29+00:00,8,8,https://boxshop.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.boxshop.ca%2F&scrsrc=www.googletagmanager.com&rnd=540445063.1775595325&dt=Moving%20Boxes%20%7C%20Moving%C2%A0Supplies%C2%A0%7C%20Moving%20Boxes%20Toronto&auid=1359737045.1775595325&navt=n&npa=0&_tu=CA&gtm=45be6460z871717717za20gzb71717717zd71717717xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817~117266401&apve=1&apvf=f&apvc=0&tids=AW-1033189097&tid=AW-1033189097&tft=1775595325581&tfd=1399,,,
2026-04-07T20:55:33+00:00,9,9,https://canadianimportexport.ca,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://canadianimportexport.ca/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T20:55:33+00:00,9,9,https://canadianimportexport.ca,log,[MKT PATCH] Tag loaded. Will patch WPForms payload for form 22345 field 2,,0,40,
2026-04-07T20:55:33+00:00,9,9,https://canadianimportexport.ca,error,Failed to load resource: the server responded with a status of 403 (),https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-3328840393989053&output=html&adk=1812271804&adf=3025194257&lmt=1775595330&plat=1%3A16777216%2C3%3A16%2C4%3A16%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A1081344%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32&format=0x0&url=https%3A%2F%2Fcanadianimportexport.ca%2F&host=ca-host-pub-2644536267352236&pra=5&aiof=9&asro=0&aiapmd=0.0001&aiapmid=1&aiactd=0&aicctd=0&ailctd=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJMaW51eCIsIiIsIng4NiIsIiIsIjE0NS4wLjc2MzIuNiIsbnVsbCwwLG51bGwsIjY0IixbWyJOb3Q6QS1CcmFuZCIsIjk5LjAuMC4wIl0sWyJIZWFkbGVzc0Nocm9tZSIsIjE0NS4wLjc2MzIuNiJdLFsiQ2hyb21pdW0iLCIxNDUuMC43NjMyLjYiXV0sMF0.&abgtt=7&dt=1775595330353&bpp=15&bdt=169&idt=191&shv=r20260402&mjsv=m202604020101&ptt=9&saldr=aa&abxe=1&cookie_enabled=1&eoidce=1&nras=1&correlator=2070226730155&frm=20&pv=2&u_tz=0&u_his=2&u_h=720&u_w=1280&u_ah=720&u_aw=1280&u_cd=24&u_sd=1&dmc=8&adx=-12245933&ady=-12245933&biw=1280&bih=720&scr_x=0&scr_y=0&eid=95386649%2C95386950%2C95387623%2C95386957&oid=2&pvsid=1726809562747339&tmod=1248238121&uas=0&nvt=1&fsapi=1&fc=1920&brdim=0%2C0%2C0%2C0%2C1280%2C0%2C1280%2C720%2C1280%2C720&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=32768&bc=31&bz=1&pgls=CAEaBTYuOS40~CAEQBBoHMS4xNzIuMA..&ifi=1&uci=a!1&fsb=1&dtd=218,0,0,
2026-04-07T20:55:33+00:00,9,9,https://canadianimportexport.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-2JK8M2SDGX&gtm=45je6460v887977686za200zb9244876747zd9244876747&_p=1775595330203&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=659925451.1775595330&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816~118392705&sid=1775595330&sct=1&seg=0&dl=https%3A%2F%2Fcanadianimportexport.ca%2F&dt=Canadian%20Import%20%26%20Export%20Resource%20Center%20%7C%20Canadian%20Import%20Export&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1254,,,
2026-04-07T20:55:36+00:00,10,10,https://commercialcleaninggta.com,error,Failed to load resource: the server responded with a status of 503 (),https://commercialcleaninggta.com/,0,0,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://cozycomfortplus.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,warning,Unrecognized feature: 'web-share'.,https://cozycomfortplus.com/,532,0,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,error,Permissions policy violation: compute-pressure is not allowed in this document.,https://www.youtube.com/s/player/57fefa84/player_embed.vflset/en_GB/base.js,3983,0,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,debug,Drift: Skipping Widget since Headless Browser was detected.,https://js.driftt.com/include/1775595600000/acrbx85myb4x.js,0,226416,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,requestfailed,xhr failed: net::ERR_ABORTED,https://googleads.g.doubleclick.net/pagead/id?slf_rd=1,,,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,requestfailed,xhr failed: net::ERR_ABORTED,https://www.youtube.com/youtubei/v1/log_event?alt=json,,,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-WKH7NE53EQ&gtm=45je6460v9103349986z878018608za20gzb78018608zd78018608&_p=1775595339106&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1404106850.1775595341&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616985~115938466~115938468~116991817~118392706&sid=1775595340&sct=1&seg=0&dl=https%3A%2F%2Fcozycomfortplus.com%2F&dt=Cozy%20Comfort%20Plus%20%7C%20Leading%20HVAC%20experts%20in%20the%20Toronto%20area&en=page_view&_fv=1&_ss=1&gap.plf=4.5.3&tfd=3850,,,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjssPmPVEqsTSOshM74FjUNsReMCGR47_EhCP1MqCmBQkPWZSpVM0uBSDdV9BvKoZshR93txMsdrLuNg7jq2SkJjZuwJuTNw3PNBcykmuAtXXUgqeja8Otox0QohUmlagajga_kUCf02vrS6UrhliFCrnI_7i1OAftjyb0pmBpgY6J9PjMTVUBAUX1NRozb-bmDn0Oc82fBV6CxgQLHcf5bB2u8P6mIKY_QeCoz6ZnnBm0fDdKLZbYAUtOyjlLRddV6cxp1VClDVZx7Jxv0Qx2cDN-lE5wmG7FJ_p9qW1jH4WovkFQ0eis0ajNyqFFUUGGOR0FyRYdk_IztLb6KMgOOpfb_ZL0ogVj5JqbjFLBFnlG3Jwg0HPtLnBb6kgCxUJs905iuytf85EYw9Js9rVsbkW6NUPQVeODVIFTUQ&sai=AMfl-YRLG1WXXzb-j70H0vDBAt-YW9-MHeCKXXwJ7AAPRKX1loz42eUwZcxh7jhE04_TI6CT_As5MXlTco6rMMxT4UReNY18b2vSWcvQVaSJRhSzxwhoM1toZlAB59qfeDggAOvgpwbpC5NPXbehmSPTmcft7zBCtWF7uGaiy_VFG3_4AUJScWLcHPouJRi4U0bZBKzxxB2hAk0eKu9grdfSed-bK7vLTI48DJv7ZY4e8289ty-Jsh6nbZnxgZ1XKCRatg-FjvlTgDU1LwOiH44JddQPNohyCGHXPfIAQSRbU63pk22WA0vATxLFpobBEOKxi2sXwfuwdrTxWJWYQNAz8PlUCc3UE3eH&sig=Cg0ArKJSzKQb5dwJWTOREAE&uach_m=%5BUACH%5D&adurl=,,,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=fle-fetch-start2,,,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=colleague-executed&name=4,,,
2026-04-07T20:55:44+00:00,11,11,https://cozycomfortplus.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=reach&proto=CAlgAWACaAM%3D,,,
