ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-01T16:14:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=2015728416.1775060085&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=828312861.1775060085&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u1h2v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116133312~116991816~117384406~118128923&apve=1&apvf=f&apvc=1&tft=1775060085396&tfd=2132,,,
2026-04-01T16:14:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je63u1h2v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775060085211&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1906963749.1775060086&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938468~116133313~116991816~117266400~118131809&sid=1775060085&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2267,,,
2026-04-01T16:14:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=909719749&cv=11&fst=1775060085645&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63u1h2v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938469~116991817~117266400&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=828312861.1775060085&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKK25vdC1ldmVudC1zb3VyY2U9bmF2aWdhdGlvbi1zb3VyY2UsIHRyaWdnZXJaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8ISzzgYQns65tsGU5Y7_ARIsAOo137vJLI73IFHRGtuWQQyMCV5QhUc8NDWIX5yKj8s0tAql8v6M8MscSIUaArk2&is_vtc=1&cid=CAQSsAEABaugfZFJ4S-IsipwWjmeFIH4vVBnERHQrGsK1T-YjXBJVjO_DsEX2vikM4HDldM_12x0xXQjG4c3U7oeJeT1WdYFivJ_nPA281UDEqpxe8_rk0-semenB4yJWHE_Yi_3UrmNinRt5f2DKlEg3w_JRuBZMS4cV6NCty5F6X5VoSZEVsjQrY9dR7pIcd6fbObLMe320VBz4uV3_XJovvOBCsgp1ZDxaeYGpdEiGIWqxQ&eitems=ChEI8ISzzgYQ3p6xlNzGnuKlARIdAHUiwNYDT1r1tGhnwfveIT6ADJrEuSPzKUQ6hMk&random=3145162771&ipr=y&pscrd=IhMIo7SfjobNkwMVTdEYAh3TtjJiMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThJU3p6Z1lRZ003WmxvcWwwN3VpQVJJc0FEVV90Zy1IelMwV3pzNHRfT3RLbHVaa2tmeW9ycG9neUhvTUtzakgxX0IxbzlOWUZ4RnIyakh6ZW9negwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-01T16:14:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=630999715&cv=11&fst=1775060085668&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63u1h2v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938466~115938469~116991817~117266400&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=828312861.1775060085&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKHnRyaWdnZXIsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8ISzzgYQns65tsGU5Y7_ARIsAOo137uKYW5Y5XPoo5S2lModnJxWAZCfXbTryWbSSUsUGjFpliJweCwCgWQaAudz&is_vtc=1&cid=CAQSsAEABaugfZXF3qUTYkHu1gDi2rDBDdIotfWDqXnHvKOV43b3jBGhFi8ekX2zzWtTax17jGHghtLaqsIcvfcsW4UUmcc_BZMXlqAzgbT9f0vwn0ZNegX2wnbd1GNPfbakLJ2CoCB83TKawF0aTsFWZQ_4sTrgzFHchA9emTxdZVPGK8laE7BusSHfbEPvgbcifH20pkDpkKc1sIbVMMuPr5UWEk9e4WzOf3bE51QZNBt97g&eitems=ChEI8ISzzgYQ3p6xlNzGnuKlARIdAHUiwNbEgR08qsBlupPr3_w4Ka6ZbciryggM6AU&random=614170188&ipr=y&pscrd=IhMIua2fjobNkwMVXuoYAh1sdz2iMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThJU3p6Z1lRZ003WmxvcWwwN3VpQVJJc0FEVV90Z19pMkNBMnNiYWlBdWZfa0M0dDFYaXJyblM4emh6dXRlcVhPeFFENzNCc0xtMVY2amdJNDVZegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e58e392999fa392/1775060088951/2855f654e0fd1c30c6e3bfc46f29d482e8b39bf45db105fc4428ba83bf327c36/1PlJa8FDqXeky9H,0,0,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/qzfir/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,88346,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10504,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je63u0h1v871393879za200zd871393879&_p=1775060089458&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1781689942.1775060090&ecid=563742951&ul=en-gb&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938466~115938468~116991817~117266402~117384405&sid=1775060089&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1146,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1267219797.1775060090&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1879158969.1775060090&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u0v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266401&apve=1&apvf=f&apvc=1&tft=1775060089969&tfd=1238,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1267219797.1775060090&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=1879158969.1775060090&navt=n&npa=0&gtm=45be63u0v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991816~117384405&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775060090183&tfd=1452,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/698255911/?random=1775060090146&cv=11&fst=1775060090146&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be63u0v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991816~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1879158969.1775060090&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-01T16:14:53+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/698255911/?random=1389911740&cv=11&fst=1775060090176&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63u0v871613896z8830497363za20gzb830497363zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991816~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&label=H_QWCNLX-IwDEKeU-swC&capi=1&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1879158969.1775060090&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXI7bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8ISzzgYQns65tsGU5Y7_ARIsAOo137s-sVFAN4I-B2Dquq0wk2L3bEZ9UBhpyiJ1TrKlrvjD75c8dtl-ibkaAoie&is_vtc=1&cid=CAQSsAEABaugfUs2M4F5uOtvtCMsAbHA8uvN_k7Sk6TUwaYHTZRqes_WvJOofZfUKhx5AWCMhBiZIb96wEdBrQBYZa078iddu9eG7Utify5ekPOrznqXJJeDS78MyedRcWtL66C71XpHRTAdXdN5NtoQnrnHbtmTnzSQTcWgtHpdzKWfMfJsPt4NnOnx_tbavmLy0Kn6f-At4eDUWmevae_W4FNbqklT-_smq-p8yVnAM_6xLA&eitems=ChEI8ISzzgYQ3p6xlNzGnuKlARIdAHUiwNY6AGTHs1yv18PSS2B0jCks67_ka4HUAiM&random=7752706&ipr=y&pscrd=IhMIhOewkIbNkwMVbWQJCR2FAR3uMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh9odHRwczovL3d3dy5hcmVsbGljbGVhbmluZy5jb20vQldDaEVJOElTenpnWVFnTTdabG9xbDA3dWlBUklzQURVX3RnLTFrR0dTQjhtTzBjOEh0S2tfYS02WDgwYjZ4VE85a1kzcVdvVEFwaHBnblpRSTVEbHl4RFF6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-01T16:14:58+00:00,6,6,https://argocustoms.com,pageerror,a.indexOf is not a function,,,,
2026-04-01T16:14:58+00:00,6,6,https://argocustoms.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fargocustoms.com%2F&scrsrc=www.googletagmanager.com&rnd=1452463631.1775060095&dt=Professional%20Customs%20Broker%20Services%20%7C%20ARGO%20Customs&auid=1165396005.1775060095&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u0v852723410za200zd852723410xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991817~117266402~118128922&apve=1&apvf=f&apvc=1&tft=1775060094889&tfd=1306,,,
